año,estado,poblacion
1790,Connecticut,237655
1790,Delaware,59096
1790,Georgia,82548
1790,Maryland,319728
1790,Massachusetts,475199
1790,Nuevo Hampshire,141899
1790,Nueva Jersey,184139
1790,Nueva York,340241
1790,Carolina del Norte,395005
1790,Pennsylvania,433611
1790,Rhode Island,69112
1790,Carolina del Sur,249073
1790,Territorio del Suroeste,35691
1790,Vermont,85341
1790,Virginia,821287
1800,Connecticut,251002
1800,Delaware,64273
1800,Distrito de Columbia,14093
1800,Georgia,162686
1800,Territorio de Indiana,5641
1800,Kentucky,220955
1800,Maryland,341548
1800,Massachusetts,574564
1800,Territorio de Mississippi,8850
1800,Nuevo Hampshire,183858
1800,Nueva Jersey,211149
1800,Nueva York,589051
1800,Carolina del Norte,478103
1800,Territorio del Noroeste,45365
1800,Pennsylvania,602365
1800,Rhode Island,69122
1800,Carolina del Sur,345591
1800,Tennessee,105602
1800,Vermont,154465
1800,Virginia,880200
1810,Connecticut,261942
1810,Delaware,72674
1810,Distrito de Columbia,24023
1810,Georgia,252433
1810,Territorio de Illinois,12282
1810,Territorio de Indiana,24520
1810,Kentucky,406511
1810,Territorio de Luisiana,20845
1810,Maryland,380546
1810,Massachusetts,700745
1810,Territorio de Michigan,4762
1810,Territorio de Mississippi,40352
1810,Nuevo Hampshire,214460
1810,Nueva Jersey,245562
1810,Nueva York,959049
1810,Carolina del Norte,555500
1810,Ohio,230760
1810,Territorio de Orleans,76556
1810,Pennsylvania,810091
1810,Rhode Island,76931
1810,Carolina del Sur,415115
1810,Tennessee,261727
1810,Vermont,217895
1810,Virginia,974600
1820,Alabama,127901
1820,Territorio de Arkansas,14273
1820,Connecticut,275248
1820,Delaware,72749
1820,Distrito de Columbia,33039
1820,Georgia,340989
1820,Illinois,55211
1820,Indiana,147178
1820,Kentucky,564317
1820,Louisiana,153407
1820,Maine,298335
1820,Maryland,407350
1820,Massachusetts,523287
1820,Territorio de Michigan,8896
1820,Mississippi,75448
1820,Territorio de Missouri,66586
1820,Nuevo Hampshire,244161
1820,Nueva Jersey,277575
1820,Nueva York,1372812
1820,Carolina del Norte,638829
1820,Ohio,581434
1820,Pennsylvania,1049458
1820,Rhode Island,83059
1820,Carolina del Sur,502741
1820,Tennessee,422813
1820,Vermont,235764
1820,Virginia,1065379
1830,Alabama,309527
1830,Territorio de Arkansas,30388
1830,Connecticut,297675
1830,Delaware,76748
1830,Distrito de Columbia,39834
1830,Territorio de Florida,34730
1830,Georgia,516823
1830,Illinois,157445
1830,Indiana,343031
1830,Kentucky,687917
1830,Louisiana,215739
1830,Maine,399455
1830,Maryland,447040
1830,Massachusetts,610408
1830,Territorio de Michigan,31639
1830,Mississippi,136621
1830,Missouri,140455
1830,Nuevo Hampshire,269328
1830,Nueva Jersey,320823
1830,Nueva York,1918608
1830,Carolina del Norte,737987
1830,Ohio,937903
1830,Pennsylvania,1348233
1830,Rhode Island,97199
1830,Carolina del Sur,581185
1830,Tennessee,681904
1830,Vermont,280652
1830,Virginia,1211405
1840,Alabama,590756
1840,Arkansas,97574
1840,Connecticut,309978
1840,Delaware,78085
1840,Distrito de Columbia,43712
1840,Territorio de Florida,54477
1840,Georgia,691392
1840,Illinois,476183
1840,Indiana,685866
1840,Territorio de Iowa,43112
1840,Kentucky,779828
1840,Louisiana,352411
1840,Maine,501793
1840,Maryland,470019
1840,Massachusetts,737699
1840,Michigan,212267
1840,Mississippi,375651
1840,Missouri,383702
1840,Nuevo Hampshire,284574
1840,Nueva Jersey,373306
1840,Nueva York,2428921
1840,Carolina del Norte,753419
1840,Ohio,1519467
1840,Pennsylvania,1724033
1840,Rhode Island,108830
1840,Carolina del Sur,594398
1840,Tennessee,829210
1840,Vermont,291948
1840,Virginia,1239797
1840,Territorio de Wisconsin,30945
1850,Alabama,771623
1850,Arkansas,209897
1850,California,92597
1850,Connecticut,370792
1850,Delaware,91532
1850,Distrito de Columbia,51687
1850,Florida,87445
1850,Georgia,906185
1850,Illinois,851470
1850,Indiana,988416
1850,Iowa,192214
1850,Kentucky,982405
1850,Louisiana,517762
1850,Maine,583169
1850,Maryland,583034
1850,Massachusetts,994514
1850,Michigan,397654
1850,Territorio de Minnesota,6077
1850,Mississippi,606526
1850,Missouri,682044
1850,Nuevo Hampshire,317976
1850,Nueva Jersey,489555
1850,Territorio de Nuevo México,61547
1850,Nueva York,3097394
1850,Carolina del Norte,869039
1850,Ohio,1980329
1850,Territorio de Oregon,13294
1850,Pennsylvania,2311786
1850,Rhode Island,147545
1850,Carolina del Sur,668507
1850,Tennessee,1002717
1850,Texas,212592
1850,Territorio de Utah,11380
1850,Vermont,314120
1850,Virginia,1421661
1850,Wisconsin,305391
1860,Alabama,964201
1860,Arkansas,435450
1860,California,379994
1860,Territorio de Colorado,34277
1860,Connecticut,460147
1860,Territorio de Dakota,4837
1860,Delaware,112216
1860,Distrito de Columbia,75080
1860,Florida,140424
1860,Georgia,1057286
1860,Illinois,1711951
1860,Indiana,1350428
1860,Iowa,674913
1860,Territorio de Kansas,107206
1860,Kentucky,1155684
1860,Louisiana,708002
1860,Maine,628279
1860,Maryland,687049
1860,Massachusetts,1231066
1860,Michigan,749113
1860,Minnesota,172023
1860,Mississippi,791305
1860,Missouri,1182012
1860,Territorio de Nebraska,28841
1860,Territorio de Nevada,6857
1860,Nuevo Hampshire,326073
1860,Nueva Jersey,672035
1860,Territorio de Nuevo México,93516
1860,Nueva York,3880735
1860,Carolina del Norte,992622
1860,Ohio,2339511
1860,Oregon,52465
1860,Pennsylvania,2906215
1860,Rhode Island,174620
1860,Carolina del Sur,703708
1860,Tennessee,1109801
1860,Texas,604215
1860,Territorio de Utah,40273
1860,Vermont,315098
1860,Virginia,1596318
1860,Territorio de Washington,11594
1860,Wisconsin,775881
1870,Alabama,996992
1870,Territorio de Arizona,9658
1870,Arkansas,484471
1870,California,560247
1870,Territorio de Colorado,39864
1870,Connecticut,537454
1870,Territorio de Dakota,14181
1870,Delaware,125015
1870,Distrito de Columbia,131700
1870,Florida,187748
1870,Georgia,1184109
1870,Territorio de Idaho,14999
1870,Illinois,2539891
1870,Indiana,1680637
1870,Iowa,1194020
1870,Kansas,364399
1870,Kentucky,1321011
1870,Louisiana,726915
1870,Maine,626915
1870,Maryland,780894
1870,Massachusetts,1457351
1870,Michigan,1184059
1870,Minnesota,439706
1870,Mississippi,827922
1870,Missouri,1721295
1870,Territorio de Montana,20595
1870,Nebraska,122993
1870,Nevada,42491
1870,Nuevo Hampshire,318300
1870,Nueva Jersey,906096
1870,Territorio de Nuevo México,91874
1870,Nueva York,4382759
1870,Carolina del Norte,1071361
1870,Ohio,2665260
1870,Oregon,90923
1870,Pennsylvania,3521951
1870,Rhode Island,217353
1870,Carolina del Sur,705606
1870,Tennessee,1258520
1870,Texas,818579
1870,Territorio de Utah,86786
1870,Vermont,330551
1870,Virginia,1225163
1870,Territorio de Washington,23955
1870,Virginia Occidental,442014
1870,Wisconsin,1054670
1870,Wyoming Territory,9118
1880,Alabama,1262505
1880,Territorio de Alaska,33426
1880,Arizona Territory,40440
1880,Arkansas,802525
1880,California,864694
1880,Colorado,194327
1880,Connecticut,622700
1880,Dakota Territory,135177
1880,Delaware,146608
1880,Distrito de Columbia,177624
1880,Florida,269493
1880,Georgia,1542180
1880,Idaho Territory,32610
1880,Illinois,3077871
1880,Indiana,1978301
1880,Iowa,1624615
1880,Kansas,996096
1880,Kentucky,1648690
1880,Louisiana,939946
1880,Maine,648936
1880,Maryland,934943
1880,Massachusetts,1783085
1880,Michigan,1636937
1880,Minnesota,780773
1880,Mississippi,1131597
1880,Missouri,2168380
1880,Montana Territory,39159
1880,Nebraska,452402
1880,Nevada,62266
1880,Nuevo Hampshire,346991
1880,Nueva Jersey,1131116
1880,Territorio de Nuevo México,119565
1880,Nueva York,5082871
1880,Carolina del Norte,1399750
1880,Ohio,3198062
1880,Oregon,174768
1880,Pennsylvania,4282891
1880,Rhode Island,276531
1880,Carolina del Sur,995577
1880,Tennessee,1542359
1880,Texas,1591749
1880,Territorio de Utah,143963
1880,Vermont,332286
1880,Virginia,1512565
1880,Territorio de Washington,75116
1880,Virginia Occidental,618457
1880,Wisconsin,1315497
1880,Wyoming Territory,20789
1890,Alabama,1513017
1890,Territorio de Alaska,32052
1890,Arizona Territory,59620
1890,Arkansas,1128179
1890,California,1208130
1890,Colorado,412198
1890,Connecticut,746258
1890,Delaware,168493
1890,Distrito de Columbia,230392
1890,Florida,391422
1890,Georgia,1837353
1890,Idaho,84385
1890,Illinois,3826351
1890,Indiana,2192404
1890,Iowa,1911896
1890,Kansas,1427096
1890,Kentucky,1858635
1890,Louisiana,1118587
1890,Maine,661086
1890,Maryland,1042390
1890,Massachusetts,2238943
1890,Michigan,2093889
1890,Minnesota,1301826
1890,Mississippi,1289600
1890,Missouri,2679184
1890,Montana,132159
1890,Nebraska,1058910
1890,Nevada,45761
1890,Nuevo Hampshire,376530
1890,Nueva Jersey,1444933
1890,Territorio de Nuevo México,153593
1890,Nueva York,5997853
1890,Carolina del Norte,1617947
1890,Dakota del Norte,182719
1890,Ohio,3672316
1890,Territorio de Oklahoma,61834
1890,Oregon,313767
1890,Pennsylvania,5258014
1890,Rhode Island,345506
1890,Carolina del Sur,1151149
1890,Dakota del Sur,328808
1890,Tennessee,1767518
1890,Texas,2235523
1890,Territorio de Utah,207905
1890,Vermont,332422
1890,Virginia,1655980
1890,Washington,349390
1890,Virginia Occidental,762794
1890,Wisconsin,1686880
1890,Wyoming,60705
1900,Alabama,1828697
1900,Territorio de Alaska,63592
